X3,Y3,Z3
-878.2985229,413.3375854,-750.6824951
-878.265625,413.3330078,-750.6625977
-878.2338867,413.3301086,-750.6431885
-878.2044067,413.3292542,-750.6248779
-878.1782837,413.3301086,-750.6074829
-878.1557007,413.3319397,-750.5908203
-878.1365967,413.3334656,-750.574707
-878.1202393,413.3330078,-750.5588379
-878.105835,413.3286438,-750.5425415
-878.0922852,413.3186035,-750.5258789
-878.0787354,413.3021851,-750.508728
-878.0643311,413.2799377,-750.4914551
-878.0487671,413.253479,-750.473877
-878.0322876,413.224884,-750.4552612
-878.0154419,413.1958923,-750.434082
-877.9994507,413.1677551,-750.4088135
-877.9857178,413.141449,-750.3787231
-877.9749756,413.1175842,-750.3446045
-877.9672241,413.0969238,-750.3081055
-877.9619751,413.0801086,-750.2714233
-877.9584351,413.067749,-750.2359619
-877.9556885,413.0600281,-750.2020264
-877.9532471,413.0566711,-750.1692505
-877.9507446,413.0570374,-750.1369019
-877.9484863,413.0603027,-750.1045532
-877.9469604,413.06604,-750.0721436
-877.9466553,413.0737305,-750.0396729
-877.9478149,413.0831909,-750.0074463
-877.9508667,413.0942688,-749.9764404
-877.9557495,413.1066895,-749.9478149
-877.9619751,413.1204224,-749.9231567
-877.9683838,413.1359558,-749.9035645
-877.9738159,413.1540222,-749.890625
-877.9768677,413.1750793,-749.8859863
-877.975769,413.198761,-749.8919067
-877.9689331,413.2239685,-749.9110107
-877.9551392,413.2493286,-749.9454346
-877.9346924,413.2741699,-749.9946289
-877.909729,413.2989807,-750.0540161
-877.885498,413.3252869,-750.1142578
-877.8679199,413.35495,-750.164856
-877.8604126,413.3884888,-750.1997681
-877.8613892,413.4242554,-750.2216797
-877.8656616,413.4590454,-750.2393188
-877.8671875,413.489624,-750.2619019
-877.8618774,413.5140381,-750.2940063
-877.8496094,413.5321045,-750.333252
-877.9000244,413.5667419,-750.3109741
-877.9536133,413.5992432,-750.2731934
-877.9944458,413.6254883,-750.1784058
-878.0292358,413.6474304,-750.0931396
-878.0524292,413.6608887,-750.0257568
-878.0617065,413.6635742,-749.9801025
-878.0582275,413.6551208,-749.9539185
-878.0457153,413.6370239,-749.9404907
-878.0287476,413.6116943,-749.9318848
-878.0112915,413.5818176,-749.9215698
-877.9955444,413.5498657,-749.9059448
-877.9819946,413.5178223,-749.8837891
-877.9706421,413.487854,-749.854248
-877.9610596,413.4617004,-749.817627
-877.9528198,413.4405823,-749.7745361
-877.947998,413.426239,-749.7216187
-877.9506836,413.4204102,-749.6526489
-877.9634399,413.4234619,-749.5640259
-877.9860229,413.4335938,-749.4579468
-878.0152588,413.4475708,-749.3417358
-877.9312744,413.3994141,-749.4776611
-877.8466797,413.3534241,-749.611145
-877.890686,413.4008179,-749.4524536
-877.9188843,413.4366455,-749.3181763
-877.9240112,413.4550171,-749.2211914
-877.9063721,413.4553223,-749.1618652
-877.8724976,413.4412842,-749.1308594
-877.8317871,413.4187622,-749.1141968
-877.7926636,413.3925781,-749.0995483
-877.7606201,413.3655396,-749.0793457
-877.7385864,413.3386841,-749.0494995
-877.7281494,413.3122864,-749.0080566
-877.7289429,413.2865906,-748.9542236
-877.739502,413.2614746,-748.8878174
-877.7567749,413.2369385,-748.8101807
-877.7762451,413.212677,-748.7254639
-877.7913208,413.1882324,-748.6412964
-877.7960205,413.1632996,-748.5655518
-877.7874756,413.1382446,-748.5018311
-877.7665405,413.1143188,-748.4484253
-877.7359009,413.092804,-748.4017334
-877.6986084,413.0743103,-748.3582153
-877.6572266,413.0585327,-748.3161621
-877.6141357,413.0451355,-748.2749023
-877.5730591,413.0352783,-748.2330933
-877.5379639,413.0309753,-748.1889648
-877.5113525,413.0339355,-748.1419067
-877.4937744,413.0450134,-748.0922852
-877.484375,413.0640259,-748.0408325
-877.4812622,413.09021,-747.9888916
-877.4811401,413.1221924,-747.9390259
-877.4801636,413.1578369,-747.8946533
-877.475708,413.1950378,-747.8582153
-877.4673462,413.2322998,-747.8295898
-877.4555054,413.2686462,-747.8078003
-877.4411011,413.3035583,-747.7913818
-877.4268799,413.3377075,-747.7765503
-877.4164429,413.3719177,-747.7592773
-877.4126587,413.4062195,-747.7375488
-877.4161377,413.4395752,-747.7113647
-877.4255371,413.4698792,-747.6832886
-877.4373169,413.4944458,-747.6582642
-877.447876,413.5109558,-747.6418457
-877.4541626,413.5182495,-747.6378174
-877.4545898,413.5163269,-747.6472168
-877.4499512,413.5059814,-747.6660767
-877.4421997,413.4884644,-747.6878052
-877.4320068,413.4642639,-747.7084351
-877.4188843,413.4333801,-747.7283325
-877.4036865,413.3967285,-747.7470703
-877.3884277,413.355835,-747.763855
-877.3745728,413.3117981,-747.7786865
-877.3619385,413.2649536,-747.7946167
-877.348938,413.2153931,-747.815979
-877.3336182,413.1634216,-747.8471069
-877.3132935,413.109375,-747.8920288
-877.2838745,413.0523376,-747.9562378
-877.2421875,412.991333,-748.0432129
-877.1880493,412.9270325,-748.1497192
-877.1266479,412.8632202,-748.2633667
-877.0886841,412.8002014,-748.34729
-877.0645752,412.7469177,-748.4055176
-877.1370239,412.7641907,-748.2961426
-877.1987305,412.776123,-748.2068481
-877.2437744,412.7802734,-748.1487427
-877.2716064,412.7763672,-748.1229858
-877.2849121,412.7654114,-748.1248169
-877.2874146,412.7489929,-748.1473999
-877.28302,412.7286682,-748.1845703
-877.2746582,412.7058411,-748.2320557
-877.2642822,412.6814575,-748.2872314
-877.2523804,412.656189,-748.3491211
-877.2385254,412.6304626,-748.4174194
-877.2216187,412.6046143,-748.4920654
-877.2009277,412.5791016,-748.5722046
-877.1774292,412.5548401,-748.6542969
-877.1542969,412.5334473,-748.7323608
-877.1351318,412.5166931,-748.8002319
-877.1220093,412.5058899,-748.8547974
-877.1153564,412.5019226,-748.8963623
-877.114563,412.5050049,-748.9277954
-877.1196899,412.5154114,-748.9519653
-877.1303711,412.5326843,-748.9714966
-877.1444702,412.5552979,-748.9905396
-877.1587524,412.5810242,-749.0127563
-877.1707764,412.6078491,-749.0386963
-877.1790161,412.6341553,-749.0670776
-877.1834106,412.6586914,-749.0958252
-877.1842041,412.6809692,-749.1231079
-877.182251,412.7007446,-749.147522
-877.1783447,412.7177124,-749.1680908
-877.173645,412.7314453,-749.1842651
-877.1693726,412.7416687,-749.1963501
-877.166626,412.7485352,-749.2052002
-877.1657715,412.7525635,-749.2124634
-877.1663208,412.7542114,-749.2200317
-877.1673584,412.7539368,-749.2290039
-877.1674805,412.7521973,-749.239563
-877.1659546,412.7498474,-749.2512817
-877.1626587,412.7481079,-749.2627563
-877.1580811,412.7483215,-749.2728882
-877.1525879,412.7514343,-749.2805786
-877.1463623,412.757843,-749.2856445
-877.1394043,412.7672424,-749.2886963
-877.1316528,412.7788696,-749.2913208
-877.1229858,412.7922668,-749.2947998
-877.1134033,412.8074036,-749.2996826
-877.1028442,412.8242188,-749.3057861
-877.0911865,412.8422546,-749.3126831
-877.0783691,412.8608704,-749.3197632
-877.06427,412.8794861,-749.326355
-877.048645,412.8975525,-749.3317261
-877.0310059,412.9150696,-749.3357544
-877.0109253,412.9321899,-749.3394775
-876.9876709,412.9490662,-749.3457031
-876.9605713,412.9651184,-749.3581543
-876.9287109,412.9787292,-749.3812866
-876.8911743,412.9874268,-749.4187622
-876.8478394,412.988739,-749.4729614
-876.7996216,412.9812927,-749.5426025
-876.7492676,412.9653931,-749.6221313
-876.7003784,412.9427795,-749.7033691
-876.6560059,412.9154053,-749.7783813
-876.6195679,412.8851929,-749.8401489
-876.5940552,412.8532715,-749.8840942
-876.5813599,412.8199768,-749.9089966
-876.5809937,412.7850647,-749.9171143
-876.590271,412.7486877,-749.9121094
-876.6063843,412.711853,-749.8970947
-876.6271973,412.676239,-749.8734741
-876.6497803,412.6427307,-749.8450317
-876.6699219,412.6107178,-749.8180542
-876.6846313,412.5793152,-749.7979736
-876.6928711,412.548584,-749.7872925
-876.6948242,412.5193176,-749.7865601
-876.6912842,412.4924622,-749.7958984
-876.6831665,412.4684753,-749.8151855
-876.6710815,412.4473877,-749.8449707
-876.6551514,412.428772,-749.8865356
-876.6353149,412.4121094,-749.9412231
-876.6117554,412.3970032,-750.0096436
-876.5862427,412.3834229,-750.0899658
-876.5626831,412.3719788,-750.1768799
-876.5456543,412.3634949,-750.2642212
-876.5357666,412.3580322,-750.3511353
-876.5307617,412.3549194,-750.4411011
-876.5291138,412.3541565,-750.5352173
-876.5319214,412.3563538,-750.6296387
-876.5397339,412.3617554,-750.7192383
-876.5505371,412.3690796,-750.8007813
-876.5689697,412.4024658,-750.8571777
-876.5930176,412.4359436,-750.9089355
-876.645752,412.4441833,-750.9717407
-876.6967163,412.4516907,-751.0352173
-876.7458496,412.4578857,-751.0996704
-876.7932129,412.4624329,-751.1651001
-876.8393555,412.4649658,-751.2315674
-876.8858032,412.465332,-751.2988281
-876.9344482,412.463623,-751.3666992
-876.9865723,412.4602661,-751.4351807
-877.0415039,412.4562988,-751.5039063
-877.2121582,412.4929199,-751.3756714
-877.3822632,412.5297241,-751.2380981
-877.4370117,412.5282898,-751.2587891
-877.4934692,412.5272522,-751.2752686
-877.5501099,412.5251465,-751.2868652
-877.6039429,412.520752,-751.2965088
-877.6533813,412.5141296,-751.3056641
-877.6977539,412.5062256,-751.3137207
-877.7377319,412.4978027,-751.3182983
-877.774231,412.4891968,-751.3170776
-877.8087769,412.4801331,-751.3085327
-877.8425293,412.4697571,-751.2915039
-877.876709,412.4570923,-751.2653809
-877.9122925,412.4413452,-751.2297363
-877.9495239,412.4223022,-751.1849976
-877.987793,412.4000244,-751.1326904
-878.0262451,412.3746338,-751.0748901
-878.0637817,412.346344,-751.0148315
-878.0987549,412.3152466,-750.9568481
-878.1287231,412.2811584,-750.9060059
-878.1506958,412.243103,-750.8677368
-878.1617432,412.199707,-750.8470459
-878.1602783,412.1500244,-750.8475952
-878.1473389,412.0942993,-750.8696289
-878.1273804,412.034729,-750.9080811
-878.1066284,411.9749451,-750.9539185
-878.104126,411.9472656,-750.946106
-878.1080933,411.9428406,-750.9205322
-878.1228638,411.9642029,-750.8713379
-878.1490479,412.0126038,-750.7999878
-878.1876831,412.0896606,-750.7081909
-878.239502,412.1967468,-750.5974731
-878.2994995,412.317688,-750.4759521
-878.397522,412.5335693,-750.3126831
-878.477417,412.7026062,-750.1743774
-878.5354004,412.8612671,-750.0718994
-878.5721436,413.0418091,-750.0089111
-878.593689,413.2736816,-749.9798584
-878.6110229,413.5847473,-749.9706421
-878.6359863,414.0012512,-749.9654541
-878.6777344,414.5476379,-749.953064
-878.742981,415.2473755,-749.9282837
-878.8355713,416.1231079,-749.8922729
-878.9568481,417.1961365,-749.8515015
-879.1063232,418.486084,-749.8136597
-879.2840576,420.0107117,-749.7820435
-879.4915771,421.7853394,-749.7519531
-879.7307739,423.8213806,-749.7120361
-880.0001221,426.1251221,-749.6494141
-880.2924194,428.6964111,-749.5582275
-880.5961304,431.5289307,-749.4415283
-880.9000854,434.6113281,-749.3071289
-881.1973877,437.9266357,-749.1633911
-881.4853516,441.4493713,-749.0177002
-881.7646484,445.140564,-748.8759155
-882.0363159,448.9419861,-748.7443848
-882.2990723,452.7726135,-748.630188
-882.5507813,456.532074,-748.5371704
-882.7901001,460.1113586,-748.4616699
-883.0439453,464.70578,-748.5593262
-883.3143921,469.4822998,-748.6859741
-883.6905518,474.2946472,-748.77948
-884.0740967,479.3096619,-748.87323
-884.4521484,484.479126,-748.9633179
-884.8139038,489.7763977,-749.0461426
-885.1497192,495.1914063,-749.1192017
-885.449707,500.7260132,-749.180481
-885.7045288,506.3894043,-749.2287598
-885.9083862,512.1925049,-749.263916
-886.0615234,518.1425171,-749.288208
-886.1708374,524.2401123,-749.3070068
-886.2463379,530.4817505,-749.3279419
-886.2981567,536.8629761,-749.3587036
-886.3345337,543.382019,-749.4042358
-886.3619995,550.0396729,-749.4663086
-886.3859253,556.8391724,-749.5439453
-886.4120483,563.7840576,-749.6335449
-886.4468994,570.8755493,-749.7312012
-886.4958496,578.1113281,-749.8366699
-886.5603027,585.4844971,-749.9558105
-886.6386108,592.9846191,-750.0979004
-886.7283936,600.5990601,-750.2702637
-886.8252563,608.3139648,-750.475708
-886.9205933,616.1151733,-750.7109375
-887.0023193,623.9888306,-750.9674072
-887.0585938,631.9213867,-751.2355957
-887.081543,639.8997192,-751.5075073
-887.0675659,647.9119263,-751.776001
-887.0157471,655.9481201,-752.0334473
-886.9257813,664.0018311,-752.2716675
-886.7993164,672.0700684,-752.4819946
-886.6391602,680.1526489,-752.6554565
-886.4486694,688.2526245,-752.7849121
-886.2306519,696.3777466,-752.8679199
-885.9863281,704.5413818,-752.90979
-885.7154541,712.7595825,-752.9231567
-885.4168701,721.0445557,-752.9234009
-885.09021,729.3985596,-752.9238281
-884.7365723,737.8132935,-752.9335938
-884.3575439,746.2731934,-752.9586792
-883.9540405,754.7598877,-753.0026245
-883.5253906,763.2553101,-753.0665283
-883.0689697,771.7442017,-753.1484985
-882.581665,780.2145386,-753.2435913
-882.0600586,788.6571655,-753.3441772
-881.5021362,797.0645752,-753.4428101
-880.9072876,805.4291992,-753.534668
-880.2775269,813.744751,-753.6199341
-879.6156616,822.0070801,-753.7033081
-878.9238892,830.2125244,-753.7927856
-878.2021484,838.3551636,-753.8973389
-877.4475708,846.4257813,-754.0235596
-876.6554565,854.4140015,-754.1743164
-875.8206177,862.3100586,-754.348877
-874.9379883,870.1054077,-754.5443726
-874.00354,877.7914429,-754.7579346
-873.0141602,885.3582764,-754.9868774
-871.9672852,892.7949219,-755.2289429
-870.8599854,900.0888062,-755.4821777
-869.6890869,907.2275391,-755.7443237
-868.4520874,914.1997681,-756.0118408
-867.1481323,920.9962769,-756.2778931
-865.7786255,927.6098022,-756.5323486
-864.3465576,934.0357056,-756.7644653
-862.8550415,940.2719116,-756.9657593
-861.3067627,946.3189087,-757.1309814
-859.7038574,952.1801758,-757.2565308
-858.0476074,957.8629761,-757.3392944
-856.3381348,963.3800659,-757.3760376
-854.5737915,968.7493286,-757.3626709
-852.7523193,973.9926758,-757.2950439
-850.87323,979.1303711,-757.1711426
-848.9414063,984.1691284,-756.9956665
-846.9719849,989.0864258,-756.7844849
-844.9904785,993.8231812,-756.5646973
-843.0231934,998.3049927,-756.3672485
-841.0852661,1002.482849,-756.2139893
-839.177002,1006.358948,-756.1082764
-837.2905884,1009.971313,-756.036438
-835.4191895,1013.359741,-755.9785156
-833.5608521,1016.548096,-755.9182129
-831.7180786,1019.548462,-755.8466797
-829.8950195,1022.370911,-755.7606812
-828.0963135,1025.024902,-755.6604614
-826.3270874,1027.51709,-755.5498047
-824.5925293,1029.852295,-755.4365845
-822.8964844,1032.03479,-755.3302612
-821.2415161,1034.070435,-755.2403564
-819.6290894,1035.964844,-755.1737671
-818.0596924,1037.723267,-755.1351929
-816.5322876,1039.351074,-755.1268921
-815.0447998,1040.854248,-755.1486206
-813.5941772,1042.23938,-755.1967773
-812.1768799,1043.513184,-755.2650146
-810.7886353,1044.682739,-755.3447876
-809.4243774,1045.75647,-755.4273682
-808.0785522,1046.743408,-755.5057373
-806.7468262,1047.651611,-755.5751953
-805.4263306,1048.487549,-755.6324463
-804.1157837,1049.257935,-755.6749878
-802.8140259,1049.972778,-755.7005005
-801.519043,1050.644287,-755.7067261
-800.2277222,1051.28418,-755.6931763
-798.9365845,1051.899658,-755.6611328
-797.6429443,1052.491333,-755.6132202
-796.3464966,1053.054565,-755.552124
-795.0494995,1053.578857,-755.4813843
-793.7573242,1054.05127,-755.4047241
-792.477478,1054.45813,-755.3258057
-791.2188721,1054.788208,-755.2479858
-789.9918213,1055.034912,-755.1734619
-788.8062744,1055.197998,-755.1035156
-787.6714478,1055.283203,-755.0390015
-786.5960083,1055.301636,-754.9813232
-785.5875244,1055.268188,-754.9332275
-784.6508789,1055.199585,-754.8991089
-783.7872925,1055.112915,-754.8834229
-782.9956055,1055.025024,-754.8878174
-782.2741089,1054.953613,-754.90979
-781.6209106,1054.915527,-754.942688
-781.0337524,1054.925537,-754.9776001
-780.5098267,1054.993896,-755.0047607
-780.0447388,1055.124634,-755.0158081
-779.6328125,1055.313354,-755.0046997
-779.2665405,1055.547974,-754.9689941
-778.9368896,1055.811279,-754.9101562
-778.6343994,1056.082764,-754.8328857
-778.3505859,1056.342651,-754.7440186
-778.0778198,1056.574829,-754.6500244
-777.8098145,1056.767578,-754.5563354
-777.5426025,1056.915649,-754.4666138
-777.2747803,1057.017334,-754.3829956
-777.0074463,1057.073853,-754.3059082
-776.7436523,1057.089355,-754.2346191
-776.4869385,1057.070068,-754.1671143
-776.2406616,1057.02478,-754.1010132
-776.0093994,1056.963379,-754.0343018
-775.7991943,1056.895386,-753.9656982
-775.6166992,1056.827759,-753.8944092
-775.4678345,1056.763428,-753.8208008
-775.3565063,1056.702637,-753.7472534
-775.2849731,1056.643555,-753.6776733
-775.2536621,1056.584106,-753.6165161
-775.2617188,1056.523926,-753.5669556
-775.307373,1056.465576,-753.5306396
-775.3893433,1056.413818,-753.5071411
-775.5076294,1056.373413,-753.4940186
-775.6628418,1056.348145,-753.4869385
-775.8551636,1056.338623,-753.4819946
-776.0825806,1056.343506,-753.4761963
-776.3413696,1056.359619,-753.4678955
-776.626709,1056.383423,-753.456604
-776.9347534,1056.412109,-753.4429932
-777.2630615,1056.442749,-753.4276733
-777.6102295,1056.473389,-753.4105835
-777.9754028,1056.500732,-753.3916016
-778.3586426,1056.520508,-753.3709717
-778.7598267,1056.528442,-753.3508911
-779.1785278,1056.520874,-753.3345337
-779.6141968,1056.496216,-753.324585
-780.0667114,1056.454468,-753.3215332
-780.5360718,1056.398438,-753.3236694
-781.0231934,1056.332275,-753.3278809
-781.5297852,1056.261719,-753.3304443
-782.0584717,1056.191895,-753.3293457
-782.6122437,1056.125977,-753.324707
-783.1942139,1056.064941,-753.3178711
-783.8079224,1056.00647,-753.3109131
-784.456543,1055.946045,-753.3063354
-785.1427612,1055.877319,-753.3071289
-785.8684082,1055.793823,-753.3162842
-786.6345215,1055.689331,-753.3357544
-787.4418335,1055.557251,-753.3648682
-788.2910767,1055.391968,-753.4006958
-789.1829224,1055.189697,-753.4384155
-790.1183472,1054.949219,-753.4727173
-791.0982666,1054.672119,-753.4979858
-792.1234131,1054.361694,-753.5103149
-793.1936646,1054.022339,-753.5083008
-794.309082,1053.656616,-753.4915161
-795.4709473,1053.26416,-753.4592896
-796.6820679,1052.841553,-753.4105835
-797.9464722,1052.382202,-753.3466187
-799.2667236,1051.878052,-753.2715454
-800.6417236,1051.320068,-753.1925049
-802.0667725,1050.698364,-753.1177979
-803.5358276,1050.001587,-753.0543823
-805.0427856,1049.217529,-753.0058594
-806.5825195,1048.332764,-752.9713135
-808.1524658,1047.333984,-752.9451294
-809.751709,1046.208862,-752.9191895
-811.3796997,1044.946777,-752.8856201
-813.0343628,1043.539551,-752.8399658
-814.7115479,1041.980347,-752.7820435
-816.4047852,1040.26355,-752.7151489
-818.1066284,1038.384766,-752.6431274
-819.8106079,1036.341553,-752.5680542
-821.5122681,1034.131958,-752.489502
-823.2099609,1031.753906,-752.4053345
-824.9053955,1029.202393,-752.3122559
-826.6020508,1026.469116,-752.2075195
-828.3025513,1023.543335,-752.0905151
-830.0074463,1020.414307,-751.9642944
-831.7147217,1017.074646,-751.835083
-833.4192505,1013.522827,-751.7114868
-835.1132813,1009.762695,-751.6044312
-836.7877197,1005.803162,-751.5252686
-838.4335938,1001.655029,-751.4840698
-840.0436401,997.3274536,-751.4853516
-841.6135864,992.8240356,-751.5255127
-843.1416016,988.1409912,-751.5932007
-844.6270752,983.2680054,-751.6724854
-846.0706177,978.1911011,-751.7477417
-847.4730835,972.8978271,-751.8094482
-848.8349609,967.3810425,-751.8566284
-850.1561279,961.6417236,-751.8959351
-851.4372559,955.6893311,-751.9391479
-852.6796265,949.539856,-752.0002441
-853.8856812,943.2123413,-752.0924072
-855.0579224,936.7252197,-752.2266846
-856.1983032,930.0930176,-752.411438
-857.3081665,923.3255615,-752.6513062
-858.387207,916.4300537,-752.946167
-859.4328613,909.4142456,-753.291748
-860.4401855,902.2890015,-753.6796265
-861.4032593,895.0681152,-754.0961304
-862.3165894,887.7662354,-754.5213623
-863.1769409,880.3959961,-754.9309082
-863.9847412,872.9660034,-755.2993774
-864.7426147,865.4797974,-755.6047363
-865.4543457,857.9363403,-755.8336792
-866.12323,850.3311157,-755.9841309
-866.7514038,842.6581421,-756.065979
-867.3390503,834.9129639,-756.0978394
-867.8832397,827.0952759,-756.1011353
-868.3783569,819.2107544,-756.0930786
-868.8189697,811.2716675,-756.0805054
