X3,Y3,Z3
-869.203186,803.2960205,-756.05896
-869.5350952,795.3051758,-756.0165405
-869.8248291,787.3201294,-755.9412842
-870.0863037,779.3587646,-755.828186
-870.3336182,771.4325562,-755.6829834
-870.5770264,763.5459595,-755.5228882
-870.8197021,755.697998,-755.3733521
-871.0564575,747.8840332,-755.2625122
-871.2748413,740.0973511,-755.2120361
-871.4597778,732.3312378,-755.2301636
-871.5988159,724.5811768,-755.3081055
-871.6851196,716.8474121,-755.4221802
-871.7191772,709.1359863,-755.5383301
-871.7075195,701.4577026,-755.619812
-871.6599121,693.8259888,-755.6366577
-871.5869751,686.2537231,-755.5731201
-871.4985352,678.7514038,-755.4299316
-871.4018555,671.3267822,-755.2211304
-871.3015137,663.9871216,-754.9671021
-871.2005615,656.7424316,-754.6889648
-871.1027832,649.6072388,-754.4035645
-871.012207,642.5997925,-754.121521
-870.9326172,635.7384644,-753.8481445
-870.8656006,629.0357056,-753.5864258
-870.8114624,622.4932861,-753.3383179
-870.769165,616.1008301,-753.1047974
-870.7366943,609.8380737,-752.8862305
-870.711853,603.680481,-752.6827393
-870.6934814,597.6052246,-752.4935913
-870.6819458,591.5980225,-752.3165283
-870.678894,585.6556396,-752.1477051
-870.6861572,579.7843018,-751.9819946
-870.7042236,573.9945068,-751.8151245
-870.7325439,568.2957764,-751.6448364
-870.7672729,562.6936035,-751.4724731
-870.8007813,557.1898804,-751.3024292
-870.8218384,551.7838135,-751.1403809
-870.8175659,546.473877,-750.9917603
-870.7761841,541.2582397,-750.8609009
-870.69104,536.1345825,-750.7503662
-870.5619507,531.1004639,-750.663269
-870.3963623,526.1533203,-750.6049194
-870.2062988,521.2924194,-750.5841064
-870.0053101,516.5229492,-750.6114502
-869.8029175,511.8606567,-750.6951904
-869.6029663,507.3386841,-750.8369751
-869.4057007,503.0126343,-751.0292969
-869.2111206,498.9641724,-751.255188
-869.0224609,495.2988892,-751.4925537
-868.8458252,492.1327515,-751.718811
-868.4802246,487.647644,-751.9951782
-868.0792847,483.2626648,-752.2249756
-867.5990601,479.8269958,-752.1095581
-867.1405029,476.3796387,-752.0164185
-866.7269287,473.026123,-751.9596558
-866.3717041,469.8452759,-751.9516602
-866.0754395,466.8851929,-752.0004272
-865.8284302,464.1633606,-752.1062622
-865.616394,461.6708374,-752.2599487
-865.4258423,459.3795471,-752.4433594
-865.2459106,457.2532349,-752.6333618
-865.0685425,455.2578735,-752.8063354
-864.8884277,453.3697815,-752.9432983
-864.7043457,451.5794373,-753.0327148
-864.5200195,449.8918152,-753.0710449
-864.3444214,448.322113,-753.0631714
-864.1904907,446.8887939,-753.0222168
-864.0727539,445.6083984,-752.9662476
-864.0054321,444.4933167,-752.9138184
-864.000061,443.5501709,-752.8807983
-864.0628052,442.7800293,-752.8766479
-864.1929932,442.1791992,-752.9017944
-864.3826294,441.7387695,-752.9484863
-864.6184692,441.444519,-753.003479
-864.8853149,441.2769775,-753.0535889
-865.168335,441.2125244,-753.0895386
-865.4550171,441.2271729,-753.1073608
-865.7353516,441.3010254,-753.1070557
-866.0026855,441.4205017,-753.0918579
-866.2536621,441.5788574,-753.0671997
-866.4880371,441.773407,-753.0408936
-866.7085571,442.0020752,-753.0222778
-866.9180298,442.2625427,-753.0189819
-867.1183472,442.5514221,-753.0338135
-867.3094482,442.8630676,-753.0637207
-867.4901733,443.1890259,-753.1012573
-867.6588745,443.519165,-753.1373901
-867.8135986,443.8436279,-753.1638794
-867.9523315,444.1542358,-753.1754761
-868.072937,444.444458,-753.1690674
-868.1739502,444.7094727,-753.1442871
-868.2550659,444.9458313,-753.1026001
-868.3179932,445.1513977,-753.0479736
-868.3667603,445.3260498,-752.9853516
-868.4069214,445.4728394,-752.9196167
-868.444397,445.5986938,-752.854126
-868.484314,445.7131653,-752.7894287
-868.5307617,445.8248901,-752.7246094
-868.5873413,445.9368286,-752.6608276
-868.6570435,446.0465698,-752.600708
-868.7406616,446.150116,-752.5461426
-868.8356323,446.2448425,-752.4966431
-868.9373779,446.3299866,-752.4499512
-869.0404663,446.406189,-752.4039917
-869.1399536,446.4753113,-752.3573608
-869.2323608,446.5401001,-752.3094482
-869.31604,446.6042175,-752.2589722
-869.3904419,446.6722107,-752.2039185
-869.456665,446.7477417,-752.1427612
-869.5175171,446.8323669,-752.0761108
-869.5765381,446.927063,-752.0059204
-869.6370239,447.0334473,-751.934021
-869.7022705,447.1546631,-751.8621826
-869.7749634,447.2949219,-751.7915039
-869.8571167,447.4601135,-751.7224731
-869.9506226,447.6574097,-751.6552734
-870.0571289,447.8954468,-751.5901489
-870.1782227,448.1842651,-751.5278931
-870.3150635,448.5352783,-751.4688721
-870.4673462,448.9608459,-751.4134521
-870.6340942,449.4741211,-751.3606567
-870.8137817,450.0882874,-751.3088989
-871.0050659,450.8160095,-751.2559204
-871.2067261,451.6695862,-751.1992798
-871.418335,452.6601257,-751.137085
-871.6403809,453.7972412,-751.0675659
-871.8740234,455.0895691,-750.9889526
-872.1201172,456.5454712,-750.8994141
-872.3790283,458.1727295,-750.7969971
-872.6513672,459.9777222,-750.6800537
-872.9378052,461.9646301,-750.5474854
-873.2396851,464.1349182,-750.3988037
-873.5574951,466.4874573,-750.2341919
-873.890686,469.0193787,-750.0547485
-874.2370605,471.7269287,-749.8627319
-874.5933228,474.6063232,-749.663147
-874.9559326,477.6541138,-749.4641724
-875.3220215,480.8668213,-749.2769165
-875.6904907,484.2407837,-749.1138306
-876.0619507,487.7715454,-748.987915
-876.4382935,491.453064,-748.9111328
-876.8216553,495.276123,-748.8901367
-877.2142944,499.2280884,-748.9234009
-877.6178589,503.2947998,-749.0015259
-878.0328979,507.4640808,-749.1112061
-878.4562988,511.7299194,-749.2384644
-878.8783569,516.0951538,-749.3693237
-879.2801514,520.5715332,-749.4896851
-879.6373901,525.1756592,-749.5858765
-879.9285278,529.9206543,-749.647522
-880.1426392,534.8097534,-749.6691895
-880.2819824,539.8344116,-749.651001
-880.359375,544.9771118,-749.5983887
-880.3913574,550.2191772,-749.5234375
-880.3913574,555.5478516,-749.4435425
-880.3659668,560.958252,-749.37677
-880.3165283,566.4485474,-749.335083
-880.2411499,572.0163574,-749.321228
-880.1381836,577.6585083,-749.3318481
-880.0060425,583.371582,-749.3615112
-879.8436279,589.1517944,-749.4064331
-879.649292,594.9950562,-749.4647827
-879.4208984,600.897583,-749.5368652
-879.1557617,606.8567505,-749.6226196
-878.8513794,612.8718872,-749.720459
-878.5050659,618.9446411,-749.8275757
-878.1140747,625.0776367,-749.9411011
-877.6755981,631.2734375,-750.0584717
-877.187439,637.5327759,-750.1778564
-876.6479492,643.8543091,-750.2970581
-876.0567017,650.2346191,-750.4138184
-875.4142456,656.6699219,-750.526062
-874.7232666,663.1560059,-750.6312866
-873.9884033,669.6875,-750.7268677
-873.2158813,676.258728,-750.8106689
-872.4124756,682.8649292,-750.8825684
-871.5839844,689.5021973,-750.9454956
-870.7342529,696.1655884,-751.0046997
-869.8651123,702.8483276,-751.0673828
-868.9771729,709.5426025,-751.140564
-868.0690308,716.2410889,-751.2303467
-867.1381836,722.9390869,-751.3403931
-866.1811523,729.6362305,-751.472229
-865.1954346,736.3360596,-751.6246338
-864.1798706,743.0445557,-751.7940674
-863.1351929,749.7679443,-751.9761353
-862.0631104,756.5106201,-752.166626
-860.9664917,763.2740479,-752.3621826
-859.8482666,770.055542,-752.5610962
-858.7114868,776.8494263,-752.7632446
-857.5578613,783.6477051,-752.9685059
-856.3874512,790.440979,-753.1768799
-855.1987305,797.2194824,-753.3880615
-853.989563,803.9744263,-753.6015625
-852.7578735,810.6990967,-753.8161621
-851.5025024,817.3893433,-754.0299072
-850.2232666,824.0422974,-754.2417603
-848.9205933,830.6558228,-754.4526978
-847.595459,837.2279053,-754.664917
-846.2485962,843.7562256,-754.8812866
-844.880188,850.2391968,-755.1030884
-843.4898682,856.6768188,-755.3299561
-842.0767822,863.0720825,-755.5601807
-840.6387329,869.4309692,-755.7918701
-839.1716309,875.7636108,-756.0228882
-837.6690674,882.0831299,-756.2495117
-836.1239624,888.4041748,-756.4665527
-834.5292358,894.7392578,-756.6677246
-832.880249,901.0943604,-756.8477173
-831.1782837,907.4599609,-757.0042725
-829.4345093,913.8025513,-757.1416016
-827.6696777,920.0643921,-757.2718506
-825.9053345,926.180542,-757.4121094
-824.1547852,932.1060181,-757.5769043
-822.4194946,937.829895,-757.7723389
-820.6928711,943.3653564,-757.9967041
-818.9672241,948.7297363,-758.2462769
-817.2387085,953.9326172,-758.5195312
-815.5060425,958.9772949,-758.8164673
-813.7666016,963.8676147,-759.135498
-812.0150146,968.6113281,-759.4723511
-810.2459717,973.2183838,-759.8203735
-808.4572144,977.697876,-760.1715088
-806.6498413,982.0565796,-760.5171509
-804.8267212,986.2994385,-760.848999
-802.9918823,990.4293823,-761.1610107
-801.1496582,994.4459229,-761.4506226
-799.303772,998.3447266,-761.7194824
-797.4580078,1002.117126,-761.9713135
-795.6160278,1005.753357,-762.2095337
-793.781189,1009.245483,-762.4356689
-791.9561768,1012.588562,-762.6500854
-790.1438599,1015.78186,-762.8527222
-788.3477783,1018.827148,-763.0432129
-786.5723877,1021.729187,-763.2202759
-784.8215942,1024.493774,-763.382019
-783.0979614,1027.127441,-763.5275269
-781.4020996,1029.636597,-763.657959
-779.7340088,1032.025513,-763.7763062
-778.0942383,1034.297119,-763.8872681
-776.484314,1036.453613,-763.9963379
-774.9071045,1038.495117,-764.1089478
-773.3659668,1040.420776,-764.2280273
-771.8640747,1042.227539,-764.3534546
-770.4038086,1043.911011,-764.4836426
-768.9863281,1045.465454,-764.6170044
-767.6123047,1046.885376,-764.7518311
-766.2822876,1048.16687,-764.885498
-764.9974976,1049.309692,-765.0132446
-763.760376,1050.318359,-765.1290283
-762.5731812,1051.202148,-765.2269287
-761.4386597,1051.973633,-765.3024292
-760.3598633,1052.646973,-765.3538818
-759.3411865,1053.234741,-765.3821411
-758.3883057,1053.747437,-765.3903809
-757.5068359,1054.193359,-765.383606
-756.7012939,1054.578003,-765.3693237
-755.9746704,1054.905273,-765.3569336
-755.3270874,1055.177856,-765.3573608
-754.7561035,1055.398315,-765.3809204
-754.2572021,1055.57019,-765.4349976
-753.8245239,1055.698608,-765.5213013
-753.4514771,1055.789795,-765.6362915
-753.1309814,1055.85083,-765.7719116
-752.8554077,1055.889526,-765.9169922
-752.6164551,1055.913208,-766.0575562
-752.4055786,1055.928955,-766.1784058
-752.2130127,1055.944214,-766.2642822
-752.0286255,1055.96582,-766.3024902
-751.8426514,1055.999756,-766.2835693
-751.647644,1056.050171,-766.2018433
-751.4388428,1056.119019,-766.0551147
-751.2149048,1056.204834,-765.8446655
-750.9778442,1056.302856,-765.5750732
-750.7325439,1056.404907,-765.2542114
-750.4858398,1056.502197,-764.8927002
-750.2458496,1056.586426,-764.5028076
-750.020813,1056.6521,-764.0975342
-749.8187866,1056.697021,-763.6895752
-749.6461182,1056.722534,-763.2903442
-749.507019,1056.7323,-762.9096069
-749.4038696,1056.730591,-762.555481
-749.3369751,1056.721558,-762.234436
-749.305481,1056.70752,-761.9504395
-749.307251,1056.689453,-761.7055664
-749.3381958,1056.666992,-761.4991455
-749.3925781,1056.639771,-761.3291016
-749.4645386,1056.607422,-761.1904907
-749.5493164,1056.571655,-761.0759888
-749.6439819,1056.53418,-760.9761963
-749.7476196,1056.497559,-760.8817749
-749.8594971,1056.462891,-760.7844238
-749.9788818,1056.430908,-760.6781006
-750.1034546,1056.401733,-760.5600586
-750.2300415,1056.375977,-760.430603
-750.355957,1056.354004,-760.2918091
-750.4802856,1056.336426,-760.1466064
-750.604187,1056.324219,-759.9981689
-750.730896,1056.317017,-759.8491821
-750.8644409,1056.313599,-759.7017822
-751.0081177,1056.31189,-759.5579834
-751.1643066,1056.309082,-759.4193115
-751.3341675,1056.302124,-759.2873535
-751.5181885,1056.288818,-759.1630249
-751.7161255,1056.267944,-759.0456543
-751.9269409,1056.240479,-758.9331665
-752.1501465,1056.209106,-758.8223877
-752.3867188,1056.177124,-758.7096558
-752.6386719,1056.146973,-758.5914917
-752.9082642,1056.120117,-758.4658813
-753.197876,1056.096802,-758.3323364
-753.510437,1056.075806,-758.1913452
-753.8502808,1056.053955,-758.0438232
-754.2225342,1056.027466,-757.8910522
-754.6314697,1055.992798,-757.7352295
-755.0802612,1055.946411,-757.5795898
-755.5705566,1055.886475,-757.428833
-756.1033936,1055.811768,-757.2877197
-756.6787109,1055.72168,-757.1598511
-757.2962646,1055.615601,-757.046814
-757.9572144,1055.492554,-756.9481812
-758.6651611,1055.351074,-756.8619995
-759.4252319,1055.189697,-756.7861938
-760.2427979,1055.005737,-756.7192383
-761.121521,1054.795532,-756.6596069
-762.0629272,1054.554321,-756.6055298
-763.0664673,1054.276733,-756.555481
-764.1323242,1053.958618,-756.5078125
-765.2630005,1053.595947,-756.4608765
-766.4642944,1053.185425,-756.4116211
-767.7438965,1052.72229,-756.3562012
-769.1088257,1052.200684,-756.2901611
-770.5645142,1051.612915,-756.2088623
-772.114624,1050.949707,-756.1082764
-773.7603149,1050.200439,-755.9859619
-775.5005493,1049.353638,-755.8417358
-777.3321533,1048.397461,-755.6771851
-779.2514648,1047.318359,-755.494812
-781.2546387,1046.102295,-755.2977295
-783.3358154,1044.733765,-755.0900879
-785.4862671,1043.195801,-754.8765869
-787.6931152,1041.471069,-754.6627808
-789.9406738,1039.541748,-754.454834
-792.2120361,1037.390869,-754.2584839
-794.4915161,1035.004028,-754.0770264
-796.7664795,1032.370117,-753.9089966
-799.0292969,1029.483154,-753.748291
-801.2779541,1026.343384,-753.5855713
-803.5148926,1022.956909,-753.4104614
-805.744751,1019.333679,-753.2133179
-807.9718628,1015.484192,-752.9882202
-810.2001953,1011.4151,-752.7349243
-812.432312,1007.129028,-752.4594727
-814.6690063,1002.624207,-752.1730957
-816.9088135,997.8955688,-751.8889771
-819.1478882,992.9370117,-751.6192627
-821.3813477,987.7439575,-751.3726807
-823.6038818,982.31604,-751.1531982
-825.8126831,976.6583252,-750.9605103
-828.0081177,970.7814941,-750.791687
-830.1939697,964.7009277,-750.6439819
-832.3743896,958.4332275,-750.5167847
-834.5521851,951.9941406,-750.413269
-836.7272949,945.3967896,-750.3406982
-838.8980103,938.6499023,-750.3079224
-841.0612793,931.7575684,-750.3224487
-843.2121582,924.7208252,-750.3884277
-845.3448486,917.5396729,-750.5057983
-847.4534912,910.2162476,-750.6708984
-849.5333252,902.7568359,-750.8764648
-851.5822144,895.1730957,-751.112793
-853.6005249,887.4812622,-751.369873
-855.5890503,879.6998291,-751.6410522
-857.5454102,871.8453369,-751.9252319
-859.4626465,863.9293213,-752.2268066
-861.3294678,855.9579468,-752.5528564
-863.1328125,847.9337769,-752.9089966
-864.8606567,839.8597412,-753.2957764
-866.5045166,831.7420654,-753.7061768
-868.0598755,823.5922241,-754.1254883
-869.5263672,815.4268188,-754.5341797
-870.9068604,807.2660522,-754.9105835
-872.206665,799.1299438,-755.2340088
-873.4306641,791.0352173,-755.4879761
-874.5824585,782.992981,-755.6629028
-875.6636963,775.0076294,-755.7561035
-876.6748047,767.0772705,-755.7712402
-877.6154175,759.1975098,-755.7157593
-878.4857788,751.3654785,-755.5993652
-879.2876587,743.5831909,-755.432312
-880.0252686,735.8572388,-755.2261353
-880.7036743,728.1970215,-754.9951782
-881.3273315,720.6112061,-754.756897
-881.8997803,713.1057739,-754.5299072
-882.4240723,705.6845703,-754.3306885
-882.9047852,698.3520508,-754.1703491
-883.3485718,691.1175537,-754.0516968
-883.7637939,683.9970093,-753.9694824
-884.1574707,677.0115967,-753.9107666
-884.53125,670.1828613,-753.8601074
-884.8798828,663.527832,-753.8016968
-885.1950684,657.0552368,-753.7194824
-885.4702759,650.7657471,-753.5975342
-885.7022095,644.6534424,-753.4232788
-885.8912964,638.7081909,-753.1911621
-886.0415039,632.9174194,-752.9033813
-886.1600342,627.2686768,-752.5698853
-886.255188,621.7528687,-752.2060547
-886.3334961,616.3670654,-751.8292847
-886.3980103,611.1138916,-751.456543
-886.4484253,605.9977417,-751.1021118
-886.4825439,601.0194702,-750.7775269
-886.4986572,596.1740112,-750.4910889
-886.4970703,591.4519653,-750.2488403
-886.4803467,586.8447266,-750.0529785
-886.451355,582.3480835,-749.9024658
-886.411499,577.9614868,-749.7941895
-886.3596191,573.6852417,-749.7250977
-886.2926636,569.5178223,-749.6922607
-886.2073364,565.4557495,-749.6929321
-886.1012573,561.4957275,-749.7230225
-885.973999,557.6375122,-749.7774048
-885.8271484,553.8849487,-749.8496094
-885.6638794,550.2453003,-749.9329224
-885.4876099,546.7276001,-750.0210571
-885.3010864,543.3409424,-750.1092529
-885.1045532,540.0936279,-750.1941528
-884.8956909,536.9923706,-750.2733154
-884.6705933,534.0419312,-750.3447266
-884.425293,531.2454224,-750.4077759
-884.1583862,528.6039429,-750.4640503
-883.871521,526.1170044,-750.5177002
-883.5687256,523.7834473,-750.5736694
-883.2553101,521.602356,-750.6355591
-882.9359131,519.572876,-750.7039185
-882.6142578,517.6925049,-750.7761841
-882.2930908,515.9560547,-750.8479614
-881.973877,514.3561401,-750.9137573
-881.6574097,512.8834229,-750.9686279
-881.3438721,511.5282288,-751.0096436
-881.0334473,510.2805176,-751.0373535
-880.7262573,509.1296082,-751.0551147
-880.4221802,508.0646667,-751.0679321
-880.1213989,507.074585,-751.0813599
-879.8235474,506.1493835,-751.0986938
-879.5278931,505.2813721,-751.119812
-879.2335205,504.4657898,-751.1409302
-878.9398193,503.7015381,-751.1550903
-878.6469727,502.990387,-751.1547241
-878.3564453,502.3343201,-751.1340942
-878.0702515,501.7341614,-751.0914307
-877.7905884,501.1908264,-751.0275269
-877.5192871,500.7059937,-750.9442749
-877.2575684,500.282135,-750.8446655
-877.0060425,499.9214783,-750.7329102
-876.7644653,499.6257935,-750.6134033
-876.5314331,499.3965759,-750.4894409
-876.3051147,499.2347412,-750.3631592
-876.0838623,499.1408691,-750.2360229
-875.8666382,499.1148376,-750.1096802
-875.6531982,499.1559753,-749.9862061
-875.4440918,499.2631226,-749.8673096
-875.2394409,499.4348145,-749.7540894
-875.0393677,499.6696167,-749.6470947
-874.8433838,499.9666443,-749.5474243
-874.651062,500.3267822,-749.4575806
-874.4620972,500.7535706,-749.3812866
-874.2766113,501.2534485,-749.3226929
-874.0949707,501.8348389,-749.284668
-873.9177246,502.5059814,-749.2677612
-873.7443237,503.2749023,-749.2698975
-873.5734863,504.149353,-749.2868042
-873.4034424,505.1373596,-749.312561
-873.2330322,506.245697,-749.3411255
-873.0618286,507.4798889,-749.3673096
-872.8908691,508.844635,-749.3880005
-872.7225342,510.3442383,-749.402832
-872.5608521,511.9821167,-749.4143066
-872.4107666,513.7601929,-749.4266357
-872.2764893,515.6784668,-749.4442749
-872.1594849,517.7352905,-749.4698486
-872.0567627,519.9296265,-749.5024414
-871.960144,522.2642212,-749.5374756
-871.8574829,524.7495728,-749.5700684
-871.7348633,527.4055786,-749.5982666
-871.5799561,530.2576904,-749.6239014
-871.3852539,533.3262329,-749.6494751
-871.1502075,536.6190796,-749.6755981
-870.8811646,540.1307373,-749.7012329
-870.5880127,543.8464966,-749.7250977
-870.2814941,547.7485962,-749.7459717
-869.9698486,551.8200073,-749.7623901
-869.6584473,556.046875,-749.7734375
-869.3504639,560.4172974,-749.7790527
-869.0488281,564.9195557,-749.7805786
-868.7574463,569.541748,-749.7799683
-868.480896,574.2709351,-749.7804565
-868.2236328,579.0947266,-749.7859497
-867.9880371,584.003479,-749.8001099
-867.7723999,588.9925537,-749.826355
-867.5713501,594.0641479,-749.8670044
-867.3775635,599.2246704,-749.9237671
-867.1843262,604.480896,-749.9967651
-866.9876099,609.8377686,-750.0843506
-866.7858887,615.2976074,-750.1837769
-866.5797119,620.8607178,-750.291626
-866.3704224,626.5255127,-750.4043579
-866.1591797,632.289978,-750.5194702
-865.9465332,638.1525879,-750.635376
-865.7318726,644.1115723,-750.7525635
-865.5123901,650.1633301,-750.8734741
-865.2842407,656.3004761,-751.0015869
-865.0431519,662.5124512,-751.1397095
-864.7858276,668.7880859,-751.2892456
-864.5100098,675.1185303,-751.4490356
-864.2145996,681.4998169,-751.6157227
-863.8986206,687.9316406,-751.7854004
-863.5604858,694.4141235,-751.9545288
-863.1976318,700.9446411,-752.1206665
-862.8057861,707.5171509,-752.2821655
-862.3796387,714.1240234,-752.4370728
-861.913269,720.7590332,-752.5827026
-861.4017944,727.4185181,-752.7155762
-860.8424072,734.1004639,-752.8330078
-860.234436,740.8027344,-752.9343872
-859.5789795,747.5209351,-753.020752
