X3,Y3,Z3
-858.8779297,754.2489014,-753.0949707
-858.1332397,760.9789429,-753.1605835
-857.3467407,767.7039185,-753.2209473
-856.5202637,774.4176636,-753.2789917
-855.6557617,781.1168213,-753.3360596
-854.7553711,787.8019409,-753.3909302
-853.8208008,794.4782104,-753.4400635
-852.8530273,801.1547241,-753.4778442
-851.8520508,807.8432007,-753.4970093
-850.8175049,814.5556641,-753.4901123
-849.7487793,821.3015137,-753.4517822
-848.6459961,828.0827026,-753.3810425
-847.512207,834.8882446,-753.2827759
-846.3540039,841.6916504,-753.1689453
-845.1797485,848.456543,-753.0567017
-843.994751,855.1508789,-752.9615479
-842.7992554,861.7582397,-752.890686
-841.5892944,868.2785645,-752.8400269
-840.3597412,874.7197266,-752.7980347
-839.1074829,881.0881958,-752.7516479
-837.8312988,887.3866577,-752.690979
-836.5307617,893.6156006,-752.6109009
-835.2056885,899.7769165,-752.5100098
-833.8565063,905.8730469,-752.390564
-832.4838867,911.9055786,-752.2576904
-831.088623,917.8731689,-752.1191406
-829.6712646,923.7703857,-751.9839478
-828.2319336,929.5892944,-751.8607788
-826.7706909,935.3199463,-751.7560425
-825.2873535,940.9509888,-751.6726685
-823.7822266,946.4705811,-751.6097412
-822.2554932,951.8682251,-751.5646362
-820.7070313,957.1361084,-751.5344849
-819.137207,962.2694702,-751.5170288
-817.546814,967.2660522,-751.510376
-815.93573,972.1243896,-751.5136719
-814.3036499,976.8440552,-751.526123
-812.6505127,981.4252319,-751.546814
-810.9764404,985.8690796,-751.5752563
-809.2816162,990.1780396,-751.6119995
-807.5665894,994.355896,-751.6570435
-805.8328857,998.4070435,-751.7097778
-804.0824585,1002.335632,-751.7688599
-802.317627,1006.144348,-751.8340454
-800.5404663,1009.832947,-751.9067383
-798.7530518,1013.396423,-751.987793
-796.9580688,1016.826477,-752.0759277
-795.1594849,1020.110657,-752.1669312
-793.3619995,1023.23584,-752.2565918
-791.5698853,1026.190918,-752.3436279
-789.786377,1028.968506,-752.4304199
-788.0130005,1031.56665,-752.5215454
-786.2514038,1033.987305,-752.6218262
-784.5039063,1036.234741,-752.7345581
-782.7744141,1038.312988,-752.8610229
-781.067749,1040.22583,-753.0014038
-779.3880005,1041.976318,-753.1560059
-777.7371826,1043.567139,-753.3253784
-776.1159668,1045.002075,-753.508606
-774.524353,1046.286255,-753.7022705
-772.9627686,1047.428223,-753.8997803
-771.4334106,1048.439575,-754.0925903
-769.9394531,1049.335327,-754.2721558
-768.4837646,1050.131836,-754.432373
-767.0679932,1050.845459,-754.5716553
-765.6929321,1051.489502,-754.6928711
-764.3589478,1052.074707,-754.8018799
-763.065979,1052.608521,-754.9066772
-761.812561,1053.096802,-755.0164185
-760.5979614,1053.543579,-755.1391602
-759.4234619,1053.952881,-755.2798462
-758.2922974,1054.327515,-755.4401855
-757.2078857,1054.670532,-755.6186523
-756.1726074,1054.984253,-755.8121338
-755.1868896,1055.270996,-756.0167236
-754.2490234,1055.533081,-756.2286377
-753.3560791,1055.772217,-756.4440308
-752.5047607,1055.98999,-756.6584473
-751.6918335,1056.187622,-756.8659058
-750.9136353,1056.365234,-757.0599976
-750.1660767,1056.52356,-757.236084
-749.444397,1056.66394,-757.3926392
-748.7443237,1056.789063,-757.5305176
-748.0627441,1056.901733,-757.6524048
-747.3982544,1057.005249,-757.7602539
-746.7510986,1057.102173,-757.8552856
-746.1217041,1057.194214,-757.9378662
-745.5102539,1057.28186,-758.0081177
-744.9160156,1057.363281,-758.0663452
-744.3383179,1057.434448,-758.112793
-743.7767944,1057.490112,-758.1486816
-743.2321777,1057.524414,-758.1760254
-742.7058105,1057.533203,-758.1976318
-742.2006226,1057.515747,-758.2161255
-741.7207031,1057.474731,-758.2338867
-741.2705688,1057.41626,-758.2524414
-740.8547974,1057.347778,-758.2713623
-740.4777832,1057.274658,-758.2887573
-740.1418457,1057.200439,-758.3029785
-739.8475342,1057.126221,-758.3135376
-739.5932007,1057.05127,-758.3220215
-739.3766479,1056.973267,-758.3307495
-739.1950073,1056.891235,-758.3428955
-739.0454102,1056.806152,-758.362793
-738.9254761,1056.722412,-758.3948364
-738.8344116,1056.647827,-758.4429321
-738.7724609,1056.590942,-758.5090332
-738.7397461,1056.558716,-758.5933228
-738.7346191,1056.553711,-758.6934204
-738.7532959,1056.574097,-758.8047485
-738.7901001,1056.613281,-758.921936
-738.8389282,1056.663208,-759.0404663
-738.8942871,1056.716187,-759.1569824
-738.9526367,1056.766846,-759.2692871
-739.0124512,1056.813232,-759.3754272
-739.0738525,1056.854614,-759.4732666
-739.1377563,1056.89209,-759.5612793
-739.2060547,1056.926025,-759.6390991
-739.2811279,1056.957031,-759.708374
-739.3658447,1056.985107,-759.7716064
-739.4620361,1057.01001,-759.8311768
-739.5704346,1057.03186,-759.888855
-739.6901245,1057.050781,-759.9458618
-739.8190308,1057.068604,-760.0022583
-739.954895,1057.087646,-760.0582275
-740.0967407,1057.109985,-760.1134644
-740.2446899,1057.138062,-760.1679687
-740.4003296,1057.172607,-760.2215576
-740.5650635,1057.213501,-760.2729492
-740.7402954,1057.259521,-760.3197021
-740.9274292,1057.308838,-760.3585205
-741.128418,1057.359863,-760.3866577
-741.3458862,1057.412476,-760.4024048
-741.5818481,1057.467651,-760.406189
-741.8370361,1057.526733,-760.399353
-742.1119385,1057.591431,-760.3839111
-742.40625,1057.661865,-760.361145
-742.7203369,1057.736694,-760.331604
-743.0553589,1057.81311,-760.2952271
-743.414856,1057.886475,-760.2519531
-743.8031616,1057.951538,-760.2019043
-744.2244263,1058.003296,-760.145874
-744.6821289,1058.036987,-760.085144
-745.1798706,1058.048828,-760.0215454
-745.7211304,1058.036865,-759.9580078
-746.3088989,1058.001099,-759.8980713
-746.9448242,1057.942749,-759.8447266
-747.6295166,1057.863037,-759.7994995
-748.3632813,1057.763062,-759.7625122
-749.1472168,1057.642578,-759.7320557
-749.984314,1057.499512,-759.7047119
-750.8793335,1057.331543,-759.6762695
-751.8378906,1057.136108,-759.6425171
-752.8654785,1056.911621,-759.6002808
-753.9667358,1056.656616,-759.5466919
-755.1459961,1056.369141,-759.479187
-756.4071045,1056.045776,-759.3952637
-757.7544556,1055.680542,-759.2925415
-759.1937866,1055.266846,-759.1697388
-760.7316284,1054.795166,-759.0275879
-762.3729858,1054.255981,-758.8699951
-764.1202393,1053.638672,-758.7037354
-765.9724731,1052.932617,-758.5371094
-767.9268188,1052.127441,-758.3786621
-769.9788208,1051.213013,-758.2357788
-772.1210327,1050.177979,-758.1144409
-774.3422852,1049.010254,-758.0177002
-776.6286621,1047.695679,-757.9440308
-778.9658203,1046.219604,-757.8857422
-781.3411865,1044.568115,-757.8305054
-783.744751,1042.731079,-757.7649536
-786.1696777,1040.704102,-757.6785278
-788.6107178,1038.48877,-757.5662842
-791.0647583,1036.092896,-757.4290771
-793.5301514,1033.526611,-757.2721558
-796.0059204,1030.800171,-757.1028442
-798.491394,1027.922363,-756.9281616
-800.9851074,1024.898438,-756.7510986
-803.4850464,1021.730042,-756.569519
-805.9883423,1018.413757,-756.3762817
-808.4916382,1014.941162,-756.1600342
-810.9921265,1011.300049,-755.9075928
-813.4885864,1007.47699,-755.6070557
-815.9816284,1003.457947,-755.2512817
-818.473877,999.229248,-754.8425903
-820.9682617,994.7756958,-754.3928833
-823.4658203,990.0802002,-753.9221802
-825.9643555,985.1224976,-753.4541016
-828.458374,979.8807373,-753.0115967
-830.9404297,974.3343506,-752.6124268
-833.4024048,968.4679565,-752.2672119
-835.835022,962.2764282,-751.9785156
-838.2269897,955.7678833,-751.7428589
-840.5665283,948.9638672,-751.5513306
-842.8438721,941.8953247,-751.3909912
-845.0537109,934.5969238,-751.2451782
-847.196167,927.1026001,-751.0958862
-849.2765503,919.4436646,-750.9279785
-851.302002,911.6483154,-750.7322388
-853.2779541,903.7401123,-750.5083008
-855.2057495,895.7376709,-750.2634277
-857.0820923,887.6525879,-750.0103149
-858.9013672,879.4904785,-749.7631836
-860.6589355,871.2526855,-749.5336304
-862.3552246,862.9394531,-749.3275757
-863.9950562,854.552124,-749.144043
-865.5856934,846.0946045,-748.9769897
-867.1339111,837.572937,-748.8197632
-868.6434937,828.9934082,-748.6716309
-870.1141357,820.3612671,-748.5405884
-871.541626,811.6801147,-748.4424438
-872.918335,802.9526978,-748.3937988
-874.2355957,794.1821289,-748.4053345
-875.486084,785.3739624,-748.4766846
-876.6653442,776.5372314,-748.597168
-877.7723999,767.685791,-748.7505493
-878.8087769,758.8383789,-748.9214478
-879.7769165,750.0167847,-749.0996704
-880.6790161,741.2437134,-749.2814941
-881.517334,732.5410767,-749.4673462
-882.2945557,723.9290771,-749.6582642
-883.0154419,715.4266357,-749.8526001
-883.6865845,707.052124,-750.0450439
-884.3168945,698.8233032,-750.227356
-884.9168091,690.7559814,-750.390564
-885.4960938,682.8634644,-750.5273438
-886.0608521,675.1538696,-750.6349487
-886.6118164,667.6280518,-750.7180786
-887.1442261,660.27771,-750.7885742
-887.6495361,653.086731,-750.8626709
-888.1181641,646.0352173,-750.9559326
-888.5430908,639.1033936,-751.0776367
-888.9226685,632.2764893,-751.2266235
-889.2618408,625.5473633,-751.3924561
-889.5706177,618.9177246,-751.5612793
-889.8606567,612.397522,-751.7230835
-890.1410522,606.0026855,-751.8765869
-890.4159546,599.7512817,-752.0299683
-890.6836548,593.6604004,-752.1975098
-890.9378662,587.7432251,-752.3936768
-891.1707764,582.0089722,-752.6276855
-891.3764038,576.4637451,-752.8998413
-891.5532227,571.1126099,-753.2023926
-891.7039185,565.9612427,-753.5229492
-891.8327026,561.0145264,-753.8474731
-891.9425049,556.2739868,-754.1625977
-892.0339355,551.7345581,-754.4567261
-892.1066284,547.3840332,-754.7216187
-892.1601563,543.2059326,-754.9521484
-892.1954956,539.1837158,-755.1467285
-892.2158203,535.3039551,-755.3052979
-892.2263794,531.5579224,-755.428772
-892.2328491,527.9404297,-755.5206299
-892.2398071,524.4471436,-755.5897217
-892.25177,521.0737305,-755.6488037
-892.2733154,517.8156128,-755.7103882
-892.3081665,514.6677246,-755.7849121
-892.3569946,511.6252747,-755.8798218
-892.4174194,508.6846619,-755.9990845
-892.4854126,505.8444519,-756.1425171
-892.5562134,503.1058655,-756.3063354
-892.6252441,500.47229,-756.4833984
-892.6868896,497.9485779,-756.6627197
-892.7330322,495.5407715,-756.829895
-892.7530518,493.2545471,-756.9683228
-892.7353516,491.0931091,-757.0620117
-892.6715698,489.0548706,-757.0979004
-892.5593872,487.1323547,-757.0700684
-892.4038696,485.3144836,-756.9810181
-892.2149048,483.5923462,-756.8400269
-892.0047607,481.9631653,-756.659729
-891.7852783,480.4292603,-756.4550781
-891.5666504,478.994812,-756.2419434
-891.3565063,477.6643372,-756.0336304
-891.1588135,476.4422607,-755.8392334
-890.9743652,475.3315735,-755.6635742
-890.8010864,474.3323669,-755.5083618
-890.6355591,473.4407654,-755.3716431
-890.4749756,472.6486511,-755.2478638
-890.3192749,471.9441833,-755.1283569
-890.1712646,471.3130493,-755.0040894
-890.0361328,470.7401733,-754.8685913
-889.9187012,470.2114868,-754.72052
-889.8223877,469.71521,-754.5640259
-889.7485352,469.2429199,-754.4069214
-889.6967163,468.7903442,-754.2568359
-889.6652832,468.3578796,-754.1185303
-889.651001,467.950531,-753.993103
-889.6497803,467.57724,-753.8790283
-889.6573486,467.247406,-753.7752075
-889.6707764,466.9677429,-753.6836548
-889.7131958,466.6625671,-753.602478
-889.7554932,466.3853455,-753.5114746
-889.7594604,466.2128601,-753.3486938
-889.7672729,466.0361328,-753.1765747
-889.7799683,465.8576355,-752.9960327
-889.798645,465.6811829,-752.8098755
-889.8249512,465.5112,-752.6228638
-889.8601685,465.3517761,-752.4405518
-889.9056396,465.2062378,-752.2672119
-889.9622803,465.0776978,-752.1054688
-890.0294189,464.9693604,-751.9570313
-890.1039429,464.8847351,-751.822937
-890.1802368,464.8268738,-751.7035522
-890.2520752,464.7974854,-751.5982056
-890.314209,464.7972107,-751.505249
-890.3632202,464.8263855,-751.4223633
-890.397583,464.8872375,-751.3485107
-890.4172363,464.9855042,-751.284668
-890.4230957,465.1311646,-751.2331543
-890.416626,465.3376465,-751.1964722
-890.4006958,465.6202698,-751.1768799
-890.3791504,465.9949341,-751.1754761
-890.3574829,466.4776001,-751.192749
-890.3414307,467.0840149,-751.2287598
-890.3348389,467.8291931,-751.28302
-890.3384399,468.7261047,-751.3530273
-890.3491821,469.7840576,-751.4334717
-890.3618164,471.008667,-751.5158081
-890.37146,472.4033203,-751.5910645
-890.3752441,473.9705505,-751.6520386
-890.3728638,475.7125549,-751.6958008
-890.3654785,477.6311646,-751.7238159
-890.3550415,479.7280273,-751.7408447
-890.3436279,482.0044861,-751.753418
-890.3322754,484.4620056,-751.7686157
-890.3217163,487.1022339,-751.7940674
-890.3126831,489.9275208,-751.8381348
-890.3065796,492.9393616,-751.90979
-890.3052368,496.137146,-752.0180664
-890.3106079,499.5182495,-752.1697388
-890.3249512,503.0791626,-752.3679199
-890.3513184,506.8160706,-752.6114502
-890.392395,510.7254028,-752.8952026
-890.447998,514.8031616,-753.2095947
-890.5127563,519.0443726,-753.5385742
-890.5747681,523.4441528,-753.8585815
-890.6153564,528.000061,-754.1426392
-890.6126709,532.71521,-754.3677979
-890.5480957,537.5962524,-754.5223389
-890.4108276,542.6496582,-754.6095581
-890.1998901,547.8786621,-754.6472168
-889.9226685,553.2820435,-754.6619873
-889.5912476,558.8527222,-754.6800537
-889.218811,564.5783691,-754.7200928
-888.8170166,570.4454956,-754.7918091
-888.3951416,576.4423218,-754.8965454
-887.9591675,582.5601807,-755.0291748
-887.5103149,588.7955322,-755.1803589
-887.0440063,595.1517334,-755.3395996
-886.5513916,601.6381836,-755.4986572
-886.022583,608.2653809,-755.6539307
-885.451416,615.0396118,-755.805481
-884.8361206,621.960083,-755.9544067
-884.1784058,629.0197754,-756.1020508
-883.4812012,636.2078247,-756.2496948
-882.7475586,643.5109253,-756.4006348
-881.9799194,650.914856,-756.5600586
-881.1810303,658.4064941,-756.7341919
-880.3540039,665.9749146,-756.9276733
-879.501709,673.6126099,-757.1422119
-878.6246948,681.3157349,-757.3779297
-877.7196045,689.0840454,-757.6362305
-876.7789917,696.9187012,-757.9194336
-875.7936401,704.8207397,-758.2285767
-874.7541504,712.7906494,-758.5601196
-873.6516113,720.8292236,-758.9060059
-872.4776611,728.9387207,-759.2549438
-871.2246704,737.1231079,-759.5958862
-869.8865967,745.3870239,-759.9199219
-868.4607544,753.7347412,-760.2194824
-866.9483032,762.1685791,-760.4866943
-865.3540649,770.6878052,-760.711853
-863.6846313,779.2869873,-760.8864136
-861.947876,787.9538574,-761.0065918
-860.1520386,796.666626,-761.0776367
-858.3052979,805.3950806,-761.1132202
-856.4154053,814.1047363,-761.1332397
-854.4886475,822.7633667,-761.1570435
-852.5290527,831.3456421,-761.1986694
-850.538147,839.8362427,-761.2646484
-848.515564,848.2290039,-761.3560181
-846.4603271,856.5233765,-761.4706421
-844.3712769,864.7201538,-761.6045532
-842.2484131,872.8180542,-761.7521973
-840.0927734,880.8121338,-761.9058838
-837.9063721,888.6942139,-762.0559082
-835.690979,896.4547119,-762.1924438
-833.4475098,904.0836792,-762.3067017
-831.1763916,911.5722046,-762.3918457
-828.8782349,918.9128418,-762.4431152
-826.5540161,926.0993652,-762.4584961
-824.2053833,933.1260376,-762.4390869
-821.8347168,939.9866943,-762.3897095
-819.4450684,946.675354,-762.3182983
-817.0395508,953.185791,-762.2359009
-814.6209106,959.5113525,-762.15448
-812.1908569,965.6447754,-762.0840454
-809.749939,971.5783081,-762.0299072
-807.298584,977.3052979,-761.9927368
-804.8375854,982.8225708,-761.9685059
-802.3693237,988.1309814,-761.9506836
-799.8970337,993.2354736,-761.9314575
-797.4249878,998.1426392,-761.9038086
-794.958374,1002.857544,-761.8632202
-792.5025635,1007.382202,-761.8095093
-790.0629272,1011.713928,-761.7467041
-787.6448975,1015.846313,-761.6824951
-785.25354,1019.769714,-761.6258545
-782.8929443,1023.473938,-761.5872192
-780.5654907,1026.949341,-761.5759888
-778.272644,1030.187744,-761.5984497
-776.0166626,1033.183105,-761.6565552
-773.8010254,1035.931885,-761.7480469
-771.630188,1038.434326,-761.8670654
-769.5083618,1040.694336,-762.0046387
-767.4381714,1042.717896,-762.1494141
-765.4199829,1044.513062,-762.2885132
-763.4527588,1046.089722,-762.4096069
-761.5351563,1047.460205,-762.5023804
-759.6668091,1048.639526,-762.5596924
-757.8482666,1049.64563,-762.5771484
-756.0806274,1050.498779,-762.5532227
-754.3651123,1051.220337,-762.4893799
-752.7026978,1051.832153,-762.3890991
-751.0933228,1052.356201,-762.2576904
-749.5358887,1052.813965,-762.102356
-748.0288086,1053.225952,-761.930603
-746.5708008,1053.609863,-761.7506714
-745.159729,1053.97998,-761.5708008
-743.7925415,1054.345581,-761.3990479
-742.4655151,1054.711304,-761.2424927
-741.175415,1055.07666,-761.1049194
-739.9196167,1055.43811,-760.9873657
-738.6950684,1055.789917,-760.8881836
-737.4976196,1056.125,-760.8037109
-736.3228149,1056.435425,-760.7282715
-735.1672363,1056.712158,-760.6538696
-734.0292969,1056.946899,-760.5703735
-732.909729,1057.13562,-760.4664917
-731.8113403,1057.279541,-760.3322754
-730.7377319,1057.385986,-760.161499
-729.6919556,1057.466064,-759.9522705
-728.6766357,1057.531738,-759.7079468
-727.6949463,1057.593018,-759.4368286
-726.7504883,1057.654907,-759.1518555
-725.8466187,1057.716309,-758.8679199
-724.9857178,1057.770996,-758.5983276
-724.1690063,1057.809937,-758.3521729
-723.3953857,1057.824219,-758.1332397
-722.6624146,1057.808472,-757.940918
-721.9677734,1057.762939,-757.7715454
-721.3106689,1057.693848,-757.6206665
-720.6914063,1057.610718,-757.4848022
-720.1106567,1057.52417,-757.3615112
-719.5683594,1057.443115,-757.2492676
-719.0636597,1057.373413,-757.1467285
-718.5957031,1057.318115,-757.0532837
-718.1635132,1057.278198,-756.9691772
-717.7662354,1057.253418,-756.894165
-717.4037476,1057.244141,-756.8265991
-717.0754395,1057.25061,-756.7630005
-716.7798462,1057.272827,-756.7003174
-716.5144043,1057.309937,-756.637207
-716.2772217,1057.359131,-756.5750122
-716.0681763,1057.417114,-756.5177612
-715.8881226,1057.479004,-756.470459
-715.7365723,1057.540039,-756.4381714
-715.6114502,1057.596313,-756.4244995
-715.5097656,1057.645874,-756.4309082
-715.4300537,1057.688965,-756.456665
-715.3728638,1057.727905,-756.4992065
-715.3404541,1057.764526,-756.5537109
-715.3347168,1057.799561,-756.6142578
-715.3552246,1057.831665,-756.6743774
-715.3988647,1057.858154,-756.7287598
-715.4614258,1057.875488,-756.774353
-715.5385742,1057.881836,-756.8116455
-715.6275635,1057.878174,-756.843811
-715.7271729,1057.869629,-756.8744507
-715.8372803,1057.863159,-756.9057007
-715.958374,1057.866577,-756.9379883
-716.0914917,1057.885254,-756.9702759
-716.2385864,1057.921509,-757.0009155
-716.4025269,1057.973633,-757.0282593
-716.5866089,1058.035889,-757.0515137
-716.7936401,1058.10144,-757.0702515
-717.0252075,1058.163574,-757.0844727
-717.2819824,1058.217773,-757.0944824
-717.5639648,1058.26355,-757.100769
-717.8726196,1058.302734,-757.1036377
-718.211731,1058.337524,-757.1021118
-718.5865479,1058.368896,-757.0946045
-719.0025635,1058.394653,-757.0797729
-719.4637451,1058.40979,-757.057373
-719.97229,1058.407227,-757.0296631
-720.52948,1058.380493,-757.0010376
-721.135498,1058.325439,-756.9763794
-721.7902222,1058.242554,-756.9587402
-722.493042,1058.136719,-756.9486694
-723.2432861,1058.017578,-756.9438477
-724.0407715,1057.895386,-756.9400024
-724.8860474,1057.777588,-756.932312
-725.7806396,1057.666504,-756.9155884
-726.7269287,1057.556396,-756.8860474
-727.7277222,1057.435181,-756.8409424
-728.7865601,1057.287964,-756.7792358
-729.9075317,1057.099243,-756.7011108
-731.0959473,1056.858521,-756.6084595
-732.3578491,1056.560791,-756.5048218
-733.6988525,1056.20813,-756.3953247
-735.1230469,1055.805908,-756.2854614
-736.6318359,1055.359863,-756.1801147
-738.2244263,1054.871948,-756.083252
-739.8981323,1054.336914,-755.9972534
-741.6486206,1053.742188,-755.9230347
-743.4700928,1053.069336,-755.8609619
-745.3562012,1052.297485,-755.8098755
-747.3009033,1051.408813,-755.7661743
-749.2977905,1050.390625,-755.723938
-751.34021,1049.237305,-755.6761475
-753.4208374,1047.94873,-755.6167603
-755.5316162,1046.527588,-755.5401001
-757.6636963,1044.974976,-755.4407349
-759.8080444,1043.288208,-755.3143311
-761.9576416,1041.458008,-755.1582031
-764.1104126,1039.469849,-754.9711304
-766.2713623,1037.307861,-754.7521362
